cd /Users/stevennovak/Desktop/Code\ Projects/GithubBasedEngineering/ModCompiler && python3 scripts/run_build.py incoming/heartsystem-all-versions.zip --modrinth https://modrinth.com/mod/lifesteal-parrot-mod --max-parallel all
Repo:        Sekai0NI0itamio/ModCompiler
Zip:         incoming/heartsystem-all-versions.zip
Modrinth:    https://modrinth.com/mod/lifesteal-parrot-mod
Output dir:  /Users/stevennovak/Desktop/Code Projects/GithubBasedEngineering/ModCompiler/ModCompileRuns/run-20260509-032659

Dispatched run #25590433380
URL: https://github.com/Sekai0NI0itamio/ModCompiler/actions/runs/25590433380

Waiting for workflow to complete...
  (polling every 15s, timeout 7200s)

[03:27:13] Status: in_progress

Job progress (1 jobs):
  … prepare  [in_progress]

[03:27:49] Status: queued

Job progress (25 jobs):
  ✓ prepare  [completed / success]
  … build (heartsystem-fabric-1-18-2)  [in_progress]
  … build (heartsystem-forge-1-16-5)  [in_progress]
  … build (heartsystem-neoforge-1-21)  [in_progress]
  … build (heartsystem-fabric-1-18-1)  [in_progress]
  … build (heartsystem-fabric-1-20-6)  [in_progress]
  … build (heartsystem-fabric-1-17-1)  [in_progress]
  … build (heartsystem-fabric-1-21-1)  [in_progress]
  … build (heartsystem-neoforge-1-21-5)  [in_progress]
  … build (heartsystem-neoforge-1-21-1)  [in_progress]
  … build (heartsystem-neoforge-1-21-2)  [in_progress]
  … build (heartsystem-fabric-1-21-11)  [in_progress]
  … build (heartsystem-neoforge-1-21-4)  [in_progress]
  … build (heartsystem-fabric-1-21-5)  [in_progress]
  … build (heartsystem-fabric-1-21-3)  [in_progress]
  … build (heartsystem-fabric-1-20-5)  [in_progress]
  … build (heartsystem-neoforge-1-21-3)  [in_progress]
  … build (heartsystem-fabric-1-21-4)  [in_progress]
  … build (heartsystem-neoforge-1-21-8)  [in_progress]
  … build (heartsystem-fabric-1-21-7)  [in_progress]
  … build (heartsystem-neoforge-1-21-6)  [in_progress]
  … build (heartsystem-fabric-1-21-8)  [in_progress]
  … build (heartsystem-fabric-1-21-6)  [in_progress]
  … build (heartsystem-neoforge-1-21-7)  [in_progress]
  … build (heartsystem-fabric-1-21-10)  [queued]


Job progress (25 jobs):
  ✓ prepare  [completed / success]
  … build (heartsystem-fabric-1-18-2)  [in_progress]
  … build (heartsystem-forge-1-16-5)  [in_progress]
